ID_Cliente,Età,Durata_Abbonamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn
1,56,86,79.85,41.62,2,No
2,69,23,75.97,2.81,7,No
3,46,66,89.98,30.22,15,Sì
4,32,27,89.75,12.27,9,No
5,60,106,56.66,6.91,3,No
6,25,2,72.67,4.77,17,No
7,78,90,85.86,35.12,1,No
8,38,17,78.72,17.65,16,No
9,56,104,33.55,36.51,12,No
10,75,33,48.79,4.2,3,No
11,36,9,24.69,16.45,10,No
12,40,43,86.55,27.44,6,No
13,28,118,60.46,39.75,11,No
14,28,48,32.15,16.62,9,No
15,41,39,65.38,31.67,6,Sì
16,70,93,61.36,44.41,12,No
17,53,42,41.86,31.18,6,No
18,57,119,23.52,12.42,16,No
19,41,26,65.37,2.2,9,Sì
20,20,99,54.02,43.63,9,No
21,39,50,72.92,2.04,3,No
22,70,25,54.01,43.86,19,No
23,19,24,78.91,26.92,3,Sì
24,41,13,56.39,47.01,6,No
25,61,60,57.07,40.14,0,No
26,47,7,80.75,49.9,11,No
27,55,57,45.26,18.18,12,No
28,19,36,25.05,38.59,9,No
29,77,45,17.16,20.69,14,No
30,38,20,71.64,24.51,12,No
31,50,65,61.52,31.75,20,No
32,29,8,67.81,43.81,8,No
33,75,110,30.97,49.22,8,Sì
34,39,16,25.23,38.65,14,Sì
35,78,14,16.09,21.47,9,No
36,61,76,41.29,21.65,9,No
37,42,115,59.24,37.14,7,No
38,66,87,44.42,12.7,15,No
39,44,15,47.81,6.41,16,No
40,76,92,82.81,18.38,4,No
41,59,98,41.12,15.07,3,Sì
42,45,66,53.55,15.52,17,No
43,77,32,73.77,12.45,18,No
44,33,87,44.74,3.06,3,Sì
45,32,63,61.66,1.88,6,Sì
46,79,86,79.68,49.4,9,No
47,79,51,86.21,21.96,17,No
48,64,25,26.03,19.83,18,No
49,79,58,84.49,34.3,3,No
50,68,63,51.91,11.69,9,No
51,61,62,34.37,47.55,0,No
52,72,22,49.44,39.53,17,No
53,69,58,88.5,5.38,4,No
54,74,58,51.95,21.46,14,Sì
55,20,86,39.66,44.08,16,No
56,54,49,62.51,47.29,2,No
57,68,52,33.01,23.9,11,No
58,24,42,20.69,31.06,1,No
59,38,70,24.67,9.18,0,No
60,26,15,24.6,49.57,20,Sì
61,56,54,26.39,12.35,16,No
62,35,107,25.41,47.19,15,No
63,21,60,63.07,32.83,4,Sì
64,42,101,28.64,30.78,14,Sì
65,77,97,40.93,26.12,2,No
66,31,8,82.26,12.3,6,No
67,67,53,50.55,9.65,10,No
68,75,60,65.07,11.8,9,No
69,26,108,27.92,10.14,8,No
70,43,108,29.42,39.2,13,No
71,70,5,18.07,18.16,12,No
72,19,103,27.67,3.83,1,No
73,37,68,35.89,48.49,2,No
74,45,6,28.28,44.31,6,Sì
75,64,109,21.65,46.46,20,No
76,77,96,24.05,49.75,17,No
77,24,116,49.56,9.52,2,No
78,61,94,30.48,20.42,9,Sì
79,78,47,42.32,38.15,6,Sì
80,25,99,52.76,35.11,8,No
81,64,55,66.78,8.54,16,No
82,52,40,17.95,40.98,10,No
83,31,52,74.96,12.0,6,No
84,34,16,62.09,11.97,13,No
85,53,13,21.13,27.31,18,Sì
86,67,114,80.52,30.05,3,No
87,57,106,84.07,29.42,5,Sì
88,21,30,19.58,5.48,9,No
89,19,19,35.77,44.0,6,No
90,79,17,75.47,14.01,12,No
91,23,120,71.12,7.35,13,Sì
92,71,63,28.84,44.55,3,Sì
93,59,19,30.7,47.83,7,No
94,21,92,42.79,43.24,4,No
95,71,58,51.34,40.67,0,Sì
96,46,55,61.37,33.11,3,No
97,35,90,42.67,27.99,2,Sì
98,43,101,49.69,5.26,8,No
99,61,90,71.06,21.01,7,No
100,51,117,17.75,19.26,0,No
101,27,62,33.93,13.73,5,No
